,Mes,Inflacion,Desempleo,Expectativa_Inflacion,M1,expectativa inflacion mes siguiente,indice real de remuneraciones,Inflacion_anterior,Z,Inflacion_pred,Inflacion_pred_restr
0,2010-03-01,0.1,9.2275980636192,0.8,14743.66,0.5,-0.201764646443,0.1,0.7000000000000001,0.7398688297969268,0.8097444007051963
1,2010-04-01,0.5,8.836054099283,0.7,15710.88,0.4,0.4424914227905,0.1,0.6,0.5220099862916175,0.590266515726786
2,2010-05-01,0.4,9.0877307261896,0.4,16219.97,0.3,0.1363535236157,0.5,-0.09999999999999998,0.19995284623948106,0.24001626647664015
3,2010-06-01,0.0,8.6560640009262,0.3,15954.8,0.3,0.1708407221004,0.4,-0.10000000000000003,0.13073909683024387,0.1553054107312935
4,2010-07-01,0.6,8.5111787141127,0.5,15583.52,0.2,0.0480376120429,0.0,0.5,0.43973826255289783,0.47324761827058
5,2010-08-01,-0.1,8.4362750412026,0.4,15505.63,0.5,0.336221244981,0.6,-0.19999999999999996,0.173216189222115,0.21698062398253865
6,2010-09-01,0.4,8.1245686923359,0.405,15773.93,0.225,0.3358639611981,-0.1,0.505,0.3190441835904695,0.34245245348556075
7,2010-10-01,0.1,7.8146967084653,0.2,15867.95,0.1,0.1957789255103,0.4,-0.2,0.07205447606091908,0.08135061557417517
8,2010-11-01,0.1,7.2250504372039,0.14,15881.75,0.1,0.1374781978867,0.1,0.04000000000000001,0.11023680427124782,0.10027529885739826
9,2010-12-01,0.1,7.2101288890971,0.03,16888.29,0.1,0.8765118717907,0.1,-0.07,-0.1614527519557888,-0.17035374180350424
10,2011-01-01,0.3,7.4417617188178,0.12,16969.14,0.1,0.2914438626999,0.1,0.01999999999999999,0.048424100958378125,0.03951501461876261
11,2011-02-01,0.2,7.4427693646653,0.2,16665.49,0.5,0.251011568614,0.3,-0.09999999999999998,0.1037648171614145,0.10883470264213818
12,2011-03-01,0.8,7.5481165580962,0.7,16806.06,0.4,-0.410519844374,0.2,0.49999999999999994,0.7785867924738334,0.8252827069849278
13,2011-04-01,0.3,7.2111118602051,0.4,17498.7,0.4,0.2396163881363,0.8,-0.4,0.2451826826974487,0.2844952129133216
14,2011-05-01,0.4,7.3047634518804,0.4,17341.22,0.4,-0.515721576278,0.3,0.10000000000000003,0.4931446850100812,0.5047464751792394
15,2011-06-01,0.2,7.2122553970482,0.3,17425.15,0.3,0.4487326683262,0.4,-0.10000000000000003,0.16371473812092263,0.18491527324451934
16,2011-07-01,0.1,7.5533693014775,0.3,16882.18,0.3,0.7164979994416,0.2,0.09999999999999998,0.11482954607997653,0.13802326641977736
17,2011-08-01,0.2,7.5146494707645,0.2,16960.34,0.4,0.2046219074423,0.1,0.1,0.14586127719873293,0.14473968886658428
18,2011-09-01,0.5,7.6263811757401,0.4,17409.87,0.2,0.1700651608548,0.2,0.2,0.33844903268887533,0.36234180488328444
19,2011-10-01,0.5,7.4366909896981,0.3,17277.574,0.1,-0.306265471346,0.5,-0.2,0.30063632898258574,0.31115563036507654
20,2011-11-01,0.3,7.3319133368942,0.1,17515.532,0.0,0.1178977292932,0.5,-0.4,0.007419390060612097,0.002751387327541821
21,2011-12-01,0.6,6.8146096671283,0.1,18838.809,0.1,0.5998541312937,0.3,-0.19999999999999998,-0.027164046292356803,-0.031639290868969494
22,2012-01-01,0.1,6.853915676547,0.2,18495.977,0.1,0.790396027541,0.6,-0.39999999999999997,-0.022440006789762545,-0.0032099346816428787
23,2012-02-01,0.4,6.5283728037424,0.1,18314.482,0.5,-0.235192500389,0.1,0.0,0.2077095958714157,0.18040143317848484
24,2012-03-01,0.2,6.7973028961148,0.5,18901.823,0.3,0.4507196626769,0.4,0.09999999999999998,0.40276882729534014,0.44339775306685436
25,2012-04-01,0.1,6.7636742906146,0.2,19522.038,0.4,0.0176258127964,0.2,0.0,0.2299546333517985,0.22198252479724806
26,2012-05-01,0.0,6.9418393842258,0.36,19682.287,0.3,0.2072640660675,0.1,0.26,0.3600496334865191,0.3720432957958488
27,2012-06-01,-0.3,6.7812921942007,0.2,18593.427,0.2,0.514480553192,0.0,0.2,0.1471923955864387,0.14425199371890518
28,2012-07-01,0.0,6.6649669414834,0.0,18299.087,0.2,1.1481971205199,-0.3,0.3,-0.1435065750628961,-0.16537752910037914
29,2012-08-01,0.2,6.5384289832067,0.2,18436.463,0.4,0.3092913921854,0.0,0.2,0.20664868692807048,0.19854150405171103
30,2012-09-01,0.8,6.5762953945396,0.565,18606.349,0.3,-0.372823403687,0.2,0.36499999999999994,0.6994842117010974,0.7250584988011948
31,2012-10-01,0.6,6.6949333295345,0.3,18285.029,0.2,-0.308997768138,0.8,-0.5,0.29987621670285414,0.3138088321358078
32,2012-11-01,-0.5,6.3597240604042,0.05,18823.824,0.2,1.0720827557732,0.6,-0.5499999999999999,-0.20843982551923246,-0.2036291411245823
33,2012-12-01,0.0,6.2246556879872,0.12,20560.455,0.1,1.0697908788297,-0.5,0.62,0.0713461964498514,0.05207654012752516
34,2013-01-01,0.2,6.119549592693,0.1,19744.56,0.1,0.3717719642064,0.0,0.1,0.12214022543970537,0.10067729999652282
35,2013-02-01,0.1,6.354761938598,0.2,19858.759,0.4,-0.055012669369,0.2,0.0,0.27260293797699797,0.2607899954963743
36,2013-03-01,0.4,6.4261089083845,0.4,20124.518,0.2,0.2608802229278,0.1,0.30000000000000004,0.4227876899090568,0.4372955247826962
37,2013-04-01,-0.5,6.5390100414664,0.1,20023.043,0.2,0.8119970956829,0.4,-0.30000000000000004,-0.06843684902752811,-0.06841871463459614
38,2013-05-01,0.0,6.5412356813197,0.1,21102.001,0.2,0.0947548181125,-0.5,0.6,0.25229954486828593,0.21303416257616326
39,2013-06-01,0.6,6.2605406935358,0.3,21265.88,0.2,-0.66437876335,0.0,0.3,0.5596691402905011,0.5403286286686394
40,2013-07-01,0.3,5.8831519808406,0.25,20679.348,0.2,0.287291950868,0.6,-0.35,0.2119677009725719,0.22026590553015496
41,2013-08-01,0.2,5.8489625959424,0.3,20623.716,0.5,0.8305884081458,0.3,0.0,0.19565334044896132,0.2119057117565788
42,2013-09-01,0.5,5.8604966913638,0.525,21250.27247575,0.3,-0.026354016959,0.2,0.325,0.6388793062231254,0.6608537371006249
43,2013-10-01,0.1,5.9526644251095,0.1,20704.513217029,0.2,-0.141529793386,0.5,-0.4,0.1661193039016292,0.1466564453088131
44,2013-11-01,0.4,5.8648368756726,0.1,21223.5257,0.1,0.0596046506,0.1,0.0,0.1982437836180299,0.1709479053172832
45,2013-12-01,0.6,5.7817319689281,0.2,22784.371,0.1,0.5798204043834,0.4,-0.2,0.14755595980189595,0.1482922906953617
46,2014-01-01,0.2,6.2314665991056,0.2,22293.12072115,0.1,0.6734643818276,0.6,-0.39999999999999997,0.06250590807279577,0.07327167010658686
47,2014-02-01,0.5,6.1846947292971,0.2,22237.759,0.4,-0.249267451979,0.2,0.0,0.33961833436530564,0.3213124952047259
48,2014-03-01,0.8,6.4964041476347,0.5,22955.03085,0.2,-0.027794659215,0.5,0.0,0.5333347916132439,0.5626907309745622
49,2014-04-01,0.6,6.1441471565352,0.2,22574.51575,0.2,-0.196754178341,0.8,-0.6000000000000001,0.22907186634239396,0.22765439065795423
50,2014-05-01,0.3,6.324242958052,0.3,23713.04515,0.2,-0.081034044144,0.6,-0.3,0.33640802822612237,0.34324724307677623
51,2014-06-01,0.1,6.5178319122478,0.2,23163.723,0.2,0.0452911378245,0.3,-0.09999999999999998,0.24197006352891587,0.23318984599782439
52,2014-07-01,0.2,6.5941218073472,0.2,23025.026,0.2,0.960135695884,0.1,0.1,0.06691943317787064,0.07102487259127507
53,2014-08-01,0.3,6.8264777631324,0.1,23394.997,0.4,-0.057504647736,0.2,-0.1,0.1617701476145183,0.13837068374289394
54,2014-09-01,0.8,6.7605499259606,0.5,23309.497,0.3,-0.243129050921,0.3,0.2,0.6019191661700907,0.6227677767599137
55,2014-10-01,1.0,6.5636702551218,0.3,23063.2695,0.2,-0.71996541126,0.8,-0.5,0.4264980566950395,0.4281005662375301
56,2014-11-01,0.0,6.2148680033327,0.1,24119.93925,0.0,0.5441959108626,1.0,-0.9,-0.06921075154899431,-0.06290391822528973
57,2014-12-01,-0.4,6.2055968190967,-0.2,25823.58776247,0.0,1.7631895468197,0.0,-0.2,-0.4683226784860669,-0.5009097924829715
58,2015-01-01,0.1,6.2266912629249,-0.2,25570.151133148,0.0,0.7526148373207,-0.4,0.2,-0.17680925014102783,-0.23966854392658327
59,2015-02-01,0.4,6.2152623703,0.1,25484.11154317,0.5,-0.195595677102,0.1,0.0,0.25828145668930913,0.22463924827867765
60,2015-03-01,0.6,6.2288644027975,0.7,25702.521728591,0.2,0.1731396318176,0.4,0.29999999999999993,0.7435581050037675,0.7933126233875818
61,2015-04-01,0.6,6.3558414864696,0.3,25505.879285031,0.2,-0.772591827942,0.6,-0.3,0.4989370815729335,0.49111143123207923
62,2015-05-01,0.2,6.7515088944151,0.2,26968.206449374,0.2,-0.100109854624,0.6,-0.39999999999999997,0.23034957603686002,0.22525672571143573
63,2015-06-01,0.5,6.6702240657655,0.2,26774.220462882,0.2,-0.267626087145,0.2,0.0,0.3402786576557449,0.32074766046195763
64,2015-07-01,0.4,6.6916061135188,0.3,26644.091980741,0.2,0.6136923249077,0.5,-0.2,0.19318890878960737,0.21056272091781836
65,2015-08-01,0.7,6.5585027061965,0.3,26411.302401974,0.6,-0.719870000469,0.4,-0.10000000000000003,0.514535700721443,0.5026797412249413
66,2015-09-01,0.5,6.5439997153519,0.7,26983.850051668,0.3,0.1631538392633,0.7,0.0,0.6825481747472226,0.7409759620240536
67,2015-10-01,0.4,6.4452389584113,0.3,26712.6549367,0.2,-0.294457008033,0.5,-0.2,0.4109452494705395,0.40926899920108983
68,2015-11-01,0.0,6.1748227596574,0.1,27421.91979348,0.1,0.4484522339081,0.4,-0.30000000000000004,0.07642905230165659,0.061814927006194564
69,2015-12-01,0.0,5.8704192154739,0.1,29419.405086636,0.4,0.9955723625187,0.0,0.1,0.052744528905199095,0.03476511000759119
70,2016-01-01,0.5,5.9174359863914,0.4,28817.266041756,0.2,0.9534362152882,0.0,0.4,0.365260219890011,0.381236394482538
71,2016-02-01,0.3,6.0461631026577,0.2,28436.814540991,0.5,-0.509089009371,0.5,-0.3,0.38942211629538726,0.3687812563544144
72,2016-03-01,0.4,6.49049906407,0.5,28258.939716702,0.2,0.4129558345653,0.3,0.2,0.4998071947687976,0.5282449909451523
73,2016-04-01,0.3,6.6052157884769,0.3,28189.435327268,0.2,-0.610913171086,0.4,-0.10000000000000003,0.49750048593377216,0.4866648220387289
74,2016-05-01,0.2,7.027192121286,0.2,28274.361835692,0.2,-0.171936693168,0.3,-0.09999999999999998,0.288815719430694,0.27462695762680633
75,2016-06-01,0.4,7.0180202335965,0.3,28200.673218537,0.2,-0.056467776544,0.2,0.09999999999999998,0.38350221965699705,0.3802038723067334
76,2016-07-01,0.2,7.2671162502907,0.2,27812.317297451,0.2,0.231327227965,0.4,-0.2,0.16464822677081264,0.16266179055545743
77,2016-08-01,0.0,7.0704324272928,0.2,27588.430359415,0.5,0.4965912363023,0.2,0.0,0.15039947192861225,0.14726100287476596
78,2016-09-01,0.2,7.0307198781385,0.5,27601.657968071,0.3,-0.003950251923,0.0,0.5,0.6082548168013474,0.6237693913871151
79,2016-10-01,0.2,6.6808261954863,0.3,27582.606642839,0.1,0.0327243502545,0.2,0.09999999999999998,0.38033787370780664,0.3774566641399236
80,2016-11-01,0.1,6.4033831152142,0.1,28965.238095877,0.1,0.1591753745531,0.2,-0.1,0.17037833712910272,0.14472499561934504
81,2016-12-01,-0.2,6.2004127300428,0.0,30318.550910509,0.2,1.0262219507318,0.1,-0.1,-0.08911199879819498,-0.11405954634697346
82,2017-01-01,0.5,6.3693701245487,0.2,29536.153183924,0.1,0.5390585610959,-0.2,0.4,0.26280968949942163,0.2444080598202843
83,2017-02-01,0.2,6.7713485956733,0.2,29360.654272371,0.4,-0.606267680515,0.5,-0.3,0.37281865855711493,0.3534320900786828
84,2017-03-01,0.4,7.0402289496768,0.4,29788.558295658,0.2,0.4425032038068,0.2,0.2,0.3829738144037079,0.39966407799862436
85,2017-04-01,0.2,7.0779779734202,0.2,30229.821805969,0.2,-0.506461679226,0.4,-0.2,0.3542744759681891,0.33507681318466387
86,2017-05-01,0.1,7.326344790601,0.2,30763.927639287,0.2,0.0375523058658,0.2,0.0,0.25543243900402224,0.2422991873087372
87,2017-06-01,-0.4,7.3125193579654,0.1,31099.137786037,0.2,0.7716462669121,0.1,0.0,0.008483006773680968,-0.004757482191345419
88,2017-07-01,0.2,7.2167784939905,0.1,30671.356219053,0.2,0.7417110839255,-0.4,0.5,0.10445979075281642,0.07683926513140155
89,2017-08-01,0.2,6.9075946714037,0.1,30864.620877437,0.4,0.296710378929,0.2,-0.1,0.12020253559563943,0.09846218099604159
90,2017-09-01,-0.2,6.9952969791219,0.3,30889.796856478,0.2,0.2892271463309,0.2,0.09999999999999998,0.32298428114900624,0.32425761952063537
91,2017-10-01,0.6,6.984697394799,0.2,30753.139674507,0.1,-0.294104823061,-0.2,0.4,0.41863811300972414,0.38634839577555075
92,2017-11-01,0.1,6.7039187219485,0.0,32076.341799234,0.1,0.4970682418774,0.6,-0.6,-0.07730410807529076,-0.0976082159866215
93,2017-12-01,0.1,6.5126532130199,0.1,33566.1165049,0.2,0.5815851264374,0.1,0.0,0.11285272181143946,0.08979172952838754
94,2018-01-01,0.5,6.8254374445719,0.1,33338.735900088,0.1,0.3230714336139,0.1,0.0,0.15046350928607,0.12419941324563237
95,2018-02-01,0.0,7.0100532120791,0.1,32864.74440413,0.4,-0.420704630164,0.5,-0.4,0.23383550887797427,0.2053134345372336
96,2018-03-01,0.2,7.3760875809755,0.3,33747.056763496,0.2,0.3070439119458,0.0,0.3,0.3467378833968592,0.3427643942655456
97,2018-04-01,0.3,6.9937939491544,0.2,33831.773715393,0.2,-0.033002586392,0.2,0.0,0.3085058829903397,0.28990401572038393
98,2018-05-01,0.3,7.3814464950714,0.2,35199.812931179,0.2,-0.412396956722,0.3,-0.09999999999999998,0.3604321911080176,0.3381812217714205
99,2018-06-01,0.1,7.5137144929646,0.2,34887.263048967,0.2,0.0612415421378,0.3,-0.09999999999999998,0.24506830929329648,0.2329829604969577
100,2018-07-01,0.4,7.8534584611052,0.2,33665.360026627,0.2,0.1521153122161,0.1,0.1,0.2318790252629077,0.21884928495773776
101,2018-08-01,0.2,7.7190711079047,0.2,34626.231594785,0.4,-0.120473229434,0.4,-0.2,0.2546073730674605,0.24299306232969908
102,2018-09-01,0.3,7.4702905165262,0.4,34553.894128356,0.3,0.6210939398876,0.2,0.2,0.3443248095131579,0.3631582724211212
103,2018-10-01,0.4,7.4119068299065,0.3,34565.355495048,0.2,-0.417277171734,0.3,0.0,0.4592150137018218,0.4488689197382455
104,2018-11-01,0.0,7.3111275021128,0.2,35214.970365947,0.1,0.5472378111802,0.4,-0.2,0.13347249034152964,0.13225292392975807
105,2018-12-01,-0.1,7.1464633153887,0.0,36855.583247718,0.2,0.5901310497745,0.0,0.0,0.005628625513463659,-0.030478952026046308
106,2019-01-01,0.1,7.1295721723762,0.2,36168.872895763,0.1,0.6798358910584,-0.1,0.30000000000000004,0.20616901608101035,0.1922310132672709
107,2019-02-01,0.0,7.0342779076251,0.1,35901.910866605,0.3,0.0969653349915,0.1,0.0,0.20289092635896933,0.17138459933655228
108,2019-03-01,0.5,7.23627924029,0.3,36803.331501327,0.2,0.4234551067846,0.0,0.3,0.34647288301725054,0.3417045387971058
109,2019-04-01,0.3,7.0963377412054,0.3,37391.930703707,0.2,0.3602874262189,0.5,-0.2,0.2863182156295788,0.2927433652609569
110,2019-05-01,0.6,7.2322801999576,0.3,38075.326937202,0.2,-0.679099910747,0.3,0.0,0.5482837300001264,0.52921909849642
111,2019-06-01,0.0,7.2538126303226,0.2,38158.562832092,0.3,-0.151224754996,0.6,-0.39999999999999997,0.275005270496907,0.2630861581067864
112,2019-07-01,0.2,7.5486410796646,0.2,37901.437563186,0.2,0.4392387582222,0.0,0.2,0.2273131753983647,0.21231976280861375
113,2019-08-01,0.2,7.5718079861493,0.2,38583.230168971,0.4,0.0250068900485,0.2,0.0,0.28779883586048144,0.26978703992546954
114,2019-09-01,0.0,7.3372973397862,0.3,39372.446348154,0.4,0.1909191221766,0.2,0.09999999999999998,0.3724472422806998,0.36718009942915497
115,2019-10-01,0.8,7.1410798092785,0.5,41034.471711004,0.2,-0.803369878525,0.0,0.5,0.8560603589976842,0.8463891675129579
116,2019-11-01,0.1,6.9603082938941,0.0,42245.268398219,0.1,0.173675603967,0.8,-0.8,0.0026684185806231664,-0.02484999947152744
117,2019-12-01,0.1,7.0631690877494,0.2,43633.37999135,0.3,0.811493240845,0.1,0.1,0.18868028503228607,0.1767324297444018
118,2020-01-01,0.6,7.4430743295789,0.3,42621.378862497,0.2,0.2904179733698,0.1,0.19999999999999998,0.37950538826971103,0.3715483301608984
119,2020-02-01,0.4,7.8105192968302,0.2,43378.140732602,0.4,-0.527053748381,0.6,-0.39999999999999997,0.3550068287394235,0.33475823559107254
120,2020-03-01,0.3,8.2285090973616,0.4,46653.000324946,0.3,0.7712619038906,0.4,0.0,0.29948037977952124,0.32152216864628796
121,2020-04-01,0.0,9.0018555844912,0.2,48599.795400436,0.2,-1.240621924378,0.3,-0.09999999999999998,0.5238661991683289,0.4839074761527687
122,2020-05-01,-0.1,11.206932833479,0.0,51629.77653172,0.0,-0.103420406209,0.0,0.0,0.00038842090913293603,-0.03889689291269037
123,2020-06-01,-0.1,12.217859680127,0.0,52956.296220557,0.1,0.1163281325165,-0.1,0.1,-0.08458261790651755,-0.11795195097203875
124,2020-07-01,0.1,13.091216396143,0.0,53271.625024397,0.1,0.6435626657483,-0.1,0.1,-0.25281480446387683,-0.2715180657147652
125,2020-08-01,0.1,12.907461467072,0.1,62299.75854939,0.2,0.0820806052846,0.1,0.0,0.003333914156381179,-0.01733480147200192
126,2020-09-01,0.6,12.34829068332,0.2,63423.259991811,0.3,0.3652634904268,0.1,0.1,0.08319743181471717,0.07558090443371925
127,2020-10-01,0.7,11.577038760121,0.3,62477.823459993,0.1,-0.336203114658,0.6,-0.3,0.297738563099076,0.29805243481899457
128,2020-11-01,-0.1,10.758022977255,0.1,62397.016401228,0.1,0.9555268448585,0.7,-0.6,-0.16515309738592487,-0.16395248723891398
129,2020-12-01,0.3,10.286318749044,0.2,68573.216866945,0.3,0.0236969232445,-0.1,0.30000000000000004,0.3466876458861434,0.3121185108774295
130,2021-01-01,0.7,10.227160890761,0.3,68802.574755065,0.2,0.4527913946511,0.3,0.0,0.2901511834542244,0.2857000002439761
131,2021-02-01,0.2,10.304521336183,0.3,68709.148398518,0.4,-0.421005693418,0.7,-0.39999999999999997,0.4111193405576714,0.4010192298431251
132,2021-03-01,0.4,10.353809664207,0.4,70043.594926572,0.3,0.9099809048569,0.2,0.2,0.3079066349964982,0.3207251055869334
133,2021-04-01,0.4,10.244367108474,0.3,70432.75622378,0.3,-0.284043103906,0.4,-0.10000000000000003,0.44552698178400185,0.42829878631668117
134,2021-05-01,0.3,10.037301451191,0.3,81242.17243823,0.2,-0.641268088053,0.4,-0.10000000000000003,0.5988759024829947,0.5653829478548442
135,2021-06-01,0.1,9.4964882170436,0.3,80610.055044871,0.2,0.3209206792354,0.3,0.0,0.43030283599632846,0.4104400227464998
136,2021-07-01,0.8,8.9332892027599,0.3,81330.337506684,0.3,0.5050373486857,0.1,0.19999999999999998,0.4614976721911671,0.43624004211380374
137,2021-08-01,0.4,8.5475660411635,0.3,80589.492372996,0.4,-0.289092072175,0.8,-0.5,0.5372274518878992,0.5140748091065341
138,2021-09-01,1.2,8.4056111552988,0.6,79845.102476843,0.6,-0.813108567172,0.4,0.19999999999999996,1.0365535839392648,1.0261838689626885
139,2021-10-01,1.3,8.0766005069859,0.7,79448.263066556,0.4,-0.761746138725,1.2,-0.5,1.0081425610922998,1.0304668332622282
140,2021-11-01,0.5,7.527649055274,0.5,79549.417978983,0.5,0.2310671808187,1.3,-0.8,0.5967569249359996,0.6154402713838462
141,2021-12-01,0.8,7.1898934478904,0.5,79300.913683377,0.5,0.500965743253,0.5,0.0,0.6929728980640998,0.6935281762396779
142,2022-01-01,1.2,7.271464819756,0.6,76282.165075848,0.5,0.6223791747801,0.8,-0.20000000000000007,0.695422263971092,0.720592291100618
143,2022-02-01,0.3,7.4985219215408,0.6,73512.442732232,0.7,-0.450395732292,1.2,-0.6,0.8366331488840837,0.8551047071932614
144,2022-03-01,1.9,7.7978651688704,0.8,71996.203301297,0.5,-0.659279872719,0.3,0.5,1.2176697709285345,1.2330209070950937
145,2022-04-01,1.4,7.7474931765825,0.8,71041.517122627,0.6,-0.759389695951,1.9,-1.0999999999999999,0.9624880238043532,1.0199100465621402
146,2022-05-01,1.2,7.8039797578749,0.9,66808.801439789,0.6,-0.121699756071,1.4,-0.4999999999999999,0.9819614432004053,1.0530619746200882
147,2022-06-01,0.9,7.8114737505625,0.8,66768.126169685,0.8,-0.177103104773,1.2,-0.3999999999999999,0.9249151523525655,0.9782051038339636
148,2022-07-01,1.4,7.9188115449306,1.0,62528.873141579,0.8,-0.193399206815,0.9,0.09999999999999998,1.155912722267888,1.2272185711768633
149,2022-08-01,1.2,7.9293997650867,1.0,62074.438839824,1.0,-0.08015864809,1.4,-0.3999999999999999,1.0414644747034965,1.1289910303605788
150,2022-09-01,0.9,8.0400244066344,1.0,61294.437260305,0.9,-0.491235717021,1.2,-0.19999999999999996,1.1564992207874498,1.2317520229560932
151,2022-10-01,0.5,7.9683805988207,0.9,58932.693222604,0.6,-0.073513153792,0.9,0.0,1.0027059745654925,1.0679841237766008
152,2022-11-01,1.0,7.9488231355874,0.4,57669.044196203,0.5,-0.411186102742,0.5,-0.09999999999999998,0.6252478219388393,0.6171301761067122
153,2022-12-01,0.3,7.8627488308129,0.5,59294.683253082,0.5,1.0836716461092,1.0,-0.5,0.32329692975202784,0.3675777034865443
154,2023-01-01,0.8,8.0372443026616,0.5,58492.768699093,0.4,1.3280251907984,0.3,0.2,0.37414284113608476,0.405659480957141
155,2023-02-01,-0.1,8.3676406179058,0.4,56799.682022053,0.8,-0.107362813454,0.8,-0.4,0.4758298947370516,0.484681627509061
156,2023-03-01,1.1,8.808478760936,0.9,56868.837324269,0.4,0.0993447207887,-0.1,1.0,1.0739983624263159,1.121442173866525
157,2023-04-01,0.3,8.6597088797411,0.4,57476.678933408,0.4,-0.010622508413,1.1,-0.7000000000000001,0.38897270636853376,0.4089131232446317
158,2023-05-01,0.1,8.5247377029714,0.4,57532.61934582,0.3,0.5093085494202,0.3,0.10000000000000003,0.4189694421712352,0.42649742189387624
159,2023-06-01,-0.2,8.5275846527762,0.2,56602.985688147,0.3,0.8244582206944,0.1,0.1,0.17138900508768562,0.1576183937775242
160,2023-07-01,0.4,8.7722140467169,0.2,55907.037385497,0.2,0.0359286877462,-0.2,0.4,0.3802542343484341,0.3447818706347972
161,2023-08-01,0.1,8.9956512830772,0.3,55954.779745127,0.4,-0.214692947014,0.4,-0.10000000000000003,0.4229676763692948,0.411455730897073
162,2023-09-01,0.7,8.913008571937,0.5,56326.259796157,0.5,0.4949872579922,0.1,0.4,0.5295388332019597,0.54567555689594
163,2023-10-01,0.4,8.8864690786627,0.5,55801.006651876,0.3,-0.163601969311,0.7,-0.19999999999999996,0.5718969542901571,0.5917988157235159
164,2023-11-01,0.7,8.732412133756,0.2,56451.845786335,0.2,-0.586517117487,0.4,-0.2,0.4214075000740205,0.38952149328325236
165,2023-12-01,-0.5,8.4756393474728,0.1,58005.27656202,0.3,1.3383674772496,0.7,-0.6,-0.1384788784611516,-0.13859934295623555
166,2024-01-01,0.7,8.4356310785176,0.2,57972.70494589,0.1,0.5416675541732,-0.5,0.7,0.35092250500239364,0.3137789181172036
167,2024-02-01,0.6,8.5042567185626,0.2,58193.73494977,0.4,-0.63644484027,0.7,-0.49999999999999994,0.40451712792319533,0.3772932689107148
168,2024-03-01,0.4,8.6777779966085,0.4,58666.76163178,0.3,0.2910185020578,0.6,-0.19999999999999996,0.41331955641186946,0.4247145756641727
169,2024-04-01,0.5,8.5237837145473,0.3,57956.873740055,0.3,-0.1062772617,0.4,-0.10000000000000003,0.4384396295513322,0.4250151575781044
170,2024-05-01,0.3,8.3128804231685,0.3,58055.206689203,0.2,0.1484109796534,0.5,-0.2,0.3776422260204425,0.37070774467241674
171,2024-06-01,-0.1,8.3481780359655,0.1,58490.129923815,0.3,1.2892544383372,0.3,-0.19999999999999998,-0.048345952151623295,-0.06135859193852489
172,2024-07-01,0.7,8.6841757807491,0.5,57914.634415027,0.3,0.8629575517641,-0.1,0.6,0.5045746964874336,0.5200134712816069
173,2024-08-01,0.3,8.9013222957233,0.2,57087.663637103,0.4,0.1269789225953,0.7,-0.49999999999999994,0.20412500031999747,0.1947195276356809
174,2024-09-01,0.1,8.7423149114593,0.4,57612.582969,0.4,0.5916722107602,0.3,0.10000000000000003,0.3879934171677224,0.39821983876385864
175,2024-10-01,1.0,8.5800798734878,0.6,57902.406393,0.3,-0.850169399716,0.1,0.5,0.9616311301107302,0.9599575277873811
176,2024-11-01,0.2,8.2176493561929,0.3,58780.253542,0.1,-0.004182094688,1.0,-0.7,0.33552615727217355,0.33817688004318713
177,2024-12-01,-0.2,8.079730080387,0.1,61887.299004,0.6,0.8977862322693,0.2,-0.1,0.0915295283085018,0.06416442913838952
178,2025-01-01,1.1,8.0230055082,0.8,60381.782715,0.3,0.5428356180272,-0.2,1.0,0.9561801767074499,0.991347832758245
179,2025-02-01,0.4,8.3822153939868,0.4,61006.457191,0.5,-0.296635639491,1.1,-0.7000000000000001,0.4894224286993023,0.4996386443751869
180,2025-03-01,0.5,8.7089485873871,0.5,60924.32031,0.3,-0.001113233835,0.4,0.09999999999999998,0.6269126069015949,0.6369794668479716
181,2025-04-01,0.2,8.8410980092718,0.3,61411.766085,0.3,0.1365125187442,0.5,-0.2,0.3676156810237766,0.3607042954626254
182,2025-05-01,0.2,8.9430136868653,0.2,61745.159747,0.1,0.1243339991275,0.2,0.0,0.31457585472122085,0.288190281568236
183,2025-06-01,-0.4,8.892660584844,0.0,61045.761288,0.4,1.1008801321853,0.2,-0.2,-0.11043934931937938,-0.14025143103897408
184,2025-07-01,0.9,8.6989792816425,0.6,61508.745891,0.2,-0.379969506642,-0.4,1.0,0.9560147876011872,0.9477798235553602
185,2025-08-01,0.0,8.5611287247469,0.2,61277.342094,0.4,0.1582827753869,0.9,-0.7,0.20689929604987944,0.19856249346249077
186,2025-09-01,0.4,8.5289492688114,0.4,61641.396255,0.3,-0.03131000961,0.0,0.4,0.6141777214852641,0.5999091785981853
